Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
830,133,V,SouthCarolina,7,3,0,7,17,6.5,6.5,-260,3.5
830,134,H,Vanderbilt,0,10,3,0,13,46.5,44,220,21
830,135,V,CentralFlorida,7,28,14,7,56,23.5,24.5,-1800,10
830,136,H,Akron,0,0,7,7,14,46.5,49.5,1150,21
830,137,V,EasternMichigan,0,13,0,13,26,55.5,55.5,130,28
830,138,H,BallState,10,3,21,3,37,3.5,3,-150,3
830,141,V,Massachusetts,0,0,0,0,0,45.5,47,791,20.5
830,142,H,Connecticut,7,13,7,10,37,25,21,-1075,10
830,143,V,UCLA,19,16,0,14,49,15.5,16,-630,8.5
830,144,H,Rice,10,14,0,0,24,56,60,465,30
830,145,V,WashingtonState,0,6,0,0,6,61,66,390,31
830,146,H,BYU,7,17,6,0,30,13.5,13,-490,6.5
830,147,V,MinnesotaU,0,7,0,6,30,8,9.5,-310,5.5
830,148,H,UNLV,3,0,7,3,27,50,52.5,255,24
830,301,V,Towson,0,7,0,14,21,NL,NL,NL,NL
830,302,H,KentState,17,10,7,7,41,8,7.5,NL,NL
830,303,V,SEMissouriSt,10,14,3,0,27,NL,NL,NL,NL
830,304,H,CentralMichigan,10,14,7,7,38,25,27.5,NL,NL
830,305,V,NO.Colorado,0,0,0,0,0,NL,NL,NL,NL
830,306,H,Utah,0,21,7,13,41,42,43,NL,NL
830,307,V,McNeeseSt,0,14,10,3,27,NL,NL,NL,NL
830,308,H,MiddleTennSt,3,3,0,15,21,7.5,7,NL,NL
830,309,V,SouthernUtah,0,3,0,0,3,NL,NL,NL,NL
830,310,H,UtahState,21,0,7,6,34,20.5,21,NL,NL
830,311,V,CSSacramento,0,10,9,0,19,NL,NL,NL,NL
830,312,H,NewMexicoState,7,21,0,21,49,6.5,7.5,NL,NL
830,313,V,EastWashington,3,7,3,7,20,NL,NL,NL,NL
830,314,H,Idaho,3,0,0,0,3,6,5,NL,NL
830,315,V,NorthernArizona,0,0,6,0,6,NL,NL,NL,NL
830,316,H,ArizonaState,14,28,7,14,63,30,24.5,NL,NL
831,151,V,TennesseeU,22,0,10,3,35,4,3,-150,pk
831,152,H,NCState,7,7,0,7,21,53,53,130,28
831,153,V,BoiseState,3,10,0,0,13,45.5,47,260,23
